map_code,map_name,map_trust_code
RAL01,Royal Free Hospital,RAL
RN541,Royal Hampshire County Hospital,RN5
RTX02,Royal Lancaster Infirmary,RTX
RW603,Royal Oldham Hospital,RW6
RXN02,Royal Preston Hospital,RXN
RXWAS,Royal Shrewsbury Hospital,RXW
RA201,Royal Surrey County Hospital,RA2
RXH01,Royal Sussex County Hospital,RXH
RD130,Royal United Hospital,RD1
RNA01,Russells Hall Hospital,RNA
RM301,Salford Royal,RM3
RNZ02,Salisbury District Hospital,RNZ
RXK01,Sandwell General Hospital,RXK
RCBCA,Scarborough Hospital,RCB
RJL32,Scunthorpe General Hospital,RJL
RCUEF,Sheffield Children's Hospital,RCU
RWDLB,Skegness & District General Hospital,RWD
RR109,Solihull Hospital,RR1
RE9GA,South Tyneside District Hospital,RE9
RHM01,Southampton General Hospital,RHM
RAJ01,Southend Hospital,RAJ
RVY01,Southport and Formby District General Hospital,RVY
RJ701,St George's Hospital (Tooting),RJ7
RVR05,St Helier Hospital,RVR
RR813,St James's Hospital,RR8
R1F01,St Mary's Hospital,R1F
RYJ01,St Mary's Hospital (HQ),RYJ
RTK01,St Peter's Hospital,RTK
RYR16,St Richard's Hospital,RYR
RJ122,St Thomas',RJ1
RJD01,Stafford Hospital,RJD
RWJ09,Stepping Hill Hospital,RWJ
RXQ02,Stoke Mandeville Hospital,RXQ
RLNGL,Sunderland Royal Hospital,RLN
RXH07,Sussex Eye Hospital,RXH
RVR06,Sutton Hospital,RVR
RMP01,Tameside General Hospital,RMP
RLQ01,"The County Hospital, Wye Valley NHS Trust",RLQ
RN325,The Great Western Hospital,RN3
RGQ02,The Ipswich Hospital,RGQ
RTRAT,The James Cook University Hospital,RTR
RXWAT,The Princess Royal Hospital,RXW
RCX70,The Queen Elizabeth Hospital,RCX
RQ617,The Royal Liverpool University Hospital,RQ6
R1H12,The Royal London Hospital,R1H
RTD02,The Royal Victoria Infirmary,RTD
RWFTW,The Tunbridge Wells Hospital,RWF
RKEQ4,The Whittington Hospital,RKE
RCB55,The York Hospital,RCB
RA901,Torbay Hospital,RA9
RW3TR,Trafford General Hospital,RW3
RRV03,University College Hospital,RRV
RKB01,University Hospital (Coventry),RKB
RJ224,University Hospital Lewisham,RJ2
RXPCP,University Hospital Of North Durham,RXP
RJEHQ,Royal Stoke University Hospital,RJE
RVWAE,University Hospital Of North Tees,RVW
RTFED,Wansbeck Hospital,RTF
RWWWH,Warrington Hospital,RWW
RJC02,Warwick Hospital,RJC
RWG02,Watford General Hospital,RWG
REF01,West Cornwall Hospital (Penzance),REF
RNLBX,West Cumberland Hospital,RNL
RFW01,West Middlesex University Hospital,RFW
RGR50,West Suffolk Hospital,RGR
RYJ07,Western Eye Hospital,RYJ
RA301,Weston General Hospital,RA3
RD750,Wexham Park Hospital,RDU
R1HKH,Whipps Cross University Hospital,R1H
RBN01,Whiston Hospital,RBN
RVV01,William Harvey Hospital (Ashford),RVV
RWP50,Worcestershire Royal Hospital,RWP
RYR18,Worthing Hospital,RYR
RM202,Wythenshawe Hospital,RM2
RA430,Yeovil District Hospital,RA4
