"code","name","attendances_at_ane","patients_waiting_over_4hrs_tobe_admitted","patients_seen_in_four_hours","emergency_admissions","trolley_wait_4_to_12hrs"
"RM3","Salford Royal NHS Foundation Trust",1800,25,98.6,596,0
"RWJ","Stockport NHS Foundation Trust",1713,192,88.8,557,0
"RMP","Tameside Hospital NHS Foundation Trust",1547,231,85.1,386,0
"RM2","University Hospital Of South Manchester NHS Foundation Trust",1882,136,92.8,607,0
"RRF","Wrightington, Wigan And Leigh NHS Foundation Trust",1693,18,98.9,483,0
"RC1","Bedford Hospital NHS Trust",1276,32,97.5,337,0
"RWH","East And North Hertfordshire NHS Trust",1986,175,91.2,542,0
"RNQ","Kettering General Hospital NHS Foundation Trust",1469,276,81.2,389,0
"RC9","Luton And Dunstable University Hospital NHS Foundation Trust",1850,27,98.5,561,0
"RD8","Milton Keynes Hospital NHS Foundation Trust",1570,217,86.2,330,0
"RNS","Northampton General Hospital NHS Trust",1924,120,93.8,623,0
"RWG","West Hertfordshire Hospitals NHS Trust",1671,327,80.4,598,2
"RN7","Dartford And Gravesham NHS Trust",1959,151,92.3,530,0
"RVV","East Kent Hospitals University NHS Foundation Trust",2715,420,84.5,779,0
"RWF","Maidstone And Tunbridge Wells NHS Trust",2495,340,86.4,745,0
"RPA","Medway NHS Foundation Trust",1871,299,84,336,0
"RXL","Blackpool Teaching Hospitals NHS Foundation Trust",1573,224,85.8,406,0
"RXR","East Lancashire Hospitals NHS Trust",2035,107,94.7,741,0
"RXN","Lancashire Teaching Hospitals NHS Foundation Trust",2359,141,94,467,0
"RWD","United Lincolnshire Hospitals NHS Trust",2898,445,84.6,722,0
"RWE","University Hospitals Of Leicester NHS Trust",2493,377,84.9,750,0
"RF4","Barking, Havering And Redbridge University Hospitals NHS Trust",4107,343,91.6,967,0
"R1H","Barts Health NHS Trust",5951,857,85.6,1590,0
"RQM","Chelsea And Westminster Hospital NHS Foundation Trust",2308,63,97.3,350,0
"RJ6","Croydon Health Services NHS Trust",1323,233,82.4,581,0
"RVR","Epsom And St Helier University Hospitals NHS Trust",2795,141,95,624,0
"RJ1","Guy's And St Thomas' NHS Foundation Trust",2748,225,91.8,641,0
"RQX","Homerton University Hospital NHS Foundation Trust",2383,91,96.2,320,0
"RYJ","Imperial College Healthcare NHS Trust",2233,268,88,634,0
"RJZ","King's College Hospital NHS Foundation Trust",3967,779,80.4,1054,2
"RAX","Kingston Hospital NHS Foundation Trust",1915,154,92,300,0
"RJ2","Lewisham And Greenwich NHS Trust",4117,594,85.6,970,0
"R1K","London North West Healthcare NHS Trust",2448,567,76.8,996,0
"RAP","North Middlesex University Hospital NHS Trust",3704,407,89,455,0
"RAL","Royal Free London NHS Foundation Trust",4296,280,93.5,686,0
"RJ7","St George's Healthcare NHS Foundation Trust",2896,395,86.4,779,0
"RAS","The Hillingdon Hospitals NHS Foundation Trust",1027,156,84.8,426,0
"RKE","The Whittington Hospital NHS Trust",1881,81,95.7,372,0
"RRV","University College London Hospitals NHS Foundation Trust",2676,133,95,321,0
"RFW","West Middlesex University Hospital NHS Trust",1233,350,71.6,503,0
"REM","Aintree University Hospital NHS Foundation Trust",1480,115,92.2,546,0
"RBS","Alder Hey Children's NHS Foundation Trust",1153,50,95.7,165,0
"RQ6","Royal Liverpool And Broadgreen University Hospitals NHS Trust",1735,154,91.1,526,0
"RVY","Southport And Ormskirk Hospital NHS Trust",901,129,85.7,382,0
"RBN","St Helens And Knowsley Hospitals NHS Trust",2045,240,88.3,722,0
"RCD","Harrogate And District NHS Foundation Trust",859,25,97.1,228,0
"RWA","Hull And East Yorkshire Hospitals NHS Trust",2248,533,76.3,672,0
"RJL","Northern Lincolnshire And Goole NHS Foundation Trust",2424,302,87.5,611,0
"RCB","York Teaching Hospital NHS Foundation Trust",2526,532,78.9,748,0
"RJF","Burton Hospitals NHS Foundation Trust",1218,97,92,333,0
"RXW","Shrewsbury And Telford Hospital NHS Trust",2153,214,90.1,450,0
"RJE","University Hospitals Of North Midlands NHS Trust",2371,704,70.3,869,7
"RFF","Barnsley Hospital NHS Foundation Trust",1499,13,99.1,388,0
"RP5","Doncaster And Bassetlaw Hospitals NHS Foundation Trust",2632,228,91.3,553,0
"RCU","Sheffield Children's NHS Foundation Trust",1170,21,98.2,232,0
"RHQ","Sheffield Teaching Hospitals NHS Foundation Trust",2374,327,86.2,613,0
"RFR","The Rotherham NHS Foundation Trust",1521,108,92.9,302,0
"RTK","Ashford And St Peter's Hospitals NHS Foundation Trust",1819,202,88.9,486,0
"RXH","Brighton And Sussex University Hospitals NHS Trust",2803,469,83.3,968,0
"RXC","East Sussex Healthcare NHS Trust",1963,201,89.8,574,0
"RDU","Frimley Health NHS Foundation Trust",4297,200,95.3,1345,0
"RA2","Royal Surrey County Hospital NHS Foundation Trust",1341,103,92.3,420,0
"RTP","Surrey And Sussex Healthcare NHS Trust",1682,64,96.2,549,0
"RYR","Western Sussex Hospitals NHS Foundation Trust",2523,58,97.7,685,0
"RXQ","Buckinghamshire Healthcare NHS Trust",1460,163,88.8,505,0
"RTH","Oxford University Hospitals NHS Trust",2438,338,86.1,675,0
"RHW","Royal Berkshire NHS Foundation Trust",1923,191,90.1,591,0
"RBD","Dorset County Hospital NHS Foundation Trust",820,121,85.2,284,0
"RN5","Hampshire Hospitals NHS Foundation Trust",1945,250,87.1,418,2
"R1F","Isle Of Wight NHS Trust",832,137,83.5,186,0
"RD3","Poole Hospital NHS Foundation Trust",1249,128,89.8,400,0
"RHU","Portsmouth Hospitals NHS Trust",1975,230,88.4,695,0
"RDZ","The Royal Bournemouth And Christchurch Hospitals NHS Foundation Trust",1275,57,95.5,379,0
"RHM","University Hospital Southampton NHS Foundation Trust",1732,171,90.1,595,0
"RCF","Airedale NHS Foundation Trust",1039,39,96.2,185,0
"RAE","Bradford Teaching Hospitals NHS Foundation Trust",2562,87,96.6,608,0
"RWY","Calderdale And Huddersfield NHS Foundation Trust",2712,149,94.5,577,0
"RR8","Leeds Teaching Hospitals NHS Trust",3832,102,97.3,1321,0
"RXF","Mid Yorkshire Hospitals NHS Trust",4357,221,94.9,1059,0
