"","name","attendances_at_ane","patients_waiting_over_4hrs_tobe_admitted","patients_seen_in_four_hours","emergency_admissions","trolley_wait_4_to_12hrs","ambulances_queuing","planned_operations","beds_blocked","beds_closed_dueto_norovirus"
"RWA","Hull And East Yorkshire Hospitals NHS Trust",2086,638,69.4,671,0,161,22,107,144
"RWD","United Lincolnshire Hospitals NHS Trust",2875,574,80,716,0,310,32,256,18
"RWE","University Hospitals Of Leicester NHS Trust",2476,633,74.4,779,0,254,14,276,0
"RWF","Maidstone And Tunbridge Wells NHS Trust",2378,274,88.5,691,0,37,9,147,72
"RWG","West Hertfordshire Hospitals NHS Trust",1597,296,81.5,572,0,168,10,283,0
"RWH","East And North Hertfordshire NHS Trust",1911,239,87.5,647,0,34,10,53,152
"RWJ","Stockport NHS Foundation Trust",1679,276,83.6,560,0,40,8,78,0
"RWP","Worcestershire Acute Hospitals NHS Trust",2225,530,76.2,630,0,176,36,544,0
"RWW","Warrington And Halton Hospitals NHS Foundation Trust",1567,420,73.2,382,0,43,12,85,152
"RWY","Calderdale And Huddersfield NHS Foundation Trust",2553,187,92.7,546,0,4,1,108,253
"RX1","Nottingham University Hospitals NHS Trust",3266,519,84.1,856,0,215,12,245,184
"RXC","East Sussex Healthcare NHS Trust",1854,98,94.7,490,0,0,0,133,0
"RXF","Mid Yorkshire Hospitals NHS Trust",4219,347,91.8,980,0,44,3,220,39
"RXH","Brighton And Sussex University Hospitals NHS Trust",2501,654,73.9,858,0,231,28,181,479
"RXK","Sandwell And West Birmingham Hospitals NHS Trust",2966,517,82.6,808,0,41,5,183,0
"RXL","Blackpool Teaching Hospitals NHS Foundation Trust",1494,174,88.4,408,0,24,5,154,217
"RXN","Lancashire Teaching Hospitals NHS Foundation Trust",2282,111,95.1,472,0,0,0,227,0
"RXP","County Durham And Darlington NHS Foundation Trust",2395,486,79.7,724,0,105,15,74,26
"RXQ","Buckinghamshire Healthcare NHS Trust",1403,190,86.5,525,0,10,0,68,0
"RXR","East Lancashire Hospitals NHS Trust",1963,117,94,718,0,102,24,296,72
"RXW","Shrewsbury And Telford Hospital NHS Trust",2028,383,81.1,445,0,57,13,181,52
"RYJ","Imperial College Healthcare NHS Trust",2131,449,78.9,690,0,0,68,90,28
"RYR","Western Sussex Hospitals NHS Foundation Trust",2503,156,93.8,808,0,35,3,168,2
